t,x,y,event_type,vel,
6.3631e+13,1007.8,944.97,0,8.1756
6.3631e+13,1021,923.06,0,7.5634
6.3631e+13,1009.8,967.34,0,12.613
6.3631e+13,1022.1,960.48,0,13.544
6.3631e+13,1039.8,940.62,0,11.839
6.3631e+13,1048.2,937,0,80.577
6.3631e+13,1187.4,752.35,0,17.472
6.3631e+13,1074.4,981.78,0,90.384
6.3631e+13,1068.6,992.96,0,26.781
6.3631e+13,1109.1,910.25,0,1.8877
6.3631e+13,1071.1,987.92,0,49.05
6.3631e+13,1041.3,1039.1,0,1.7568
6.3631e+13,1067.2,991.44,0,31.599
6.3631e+13,1086.2,956.74,0,7.4096
6.3631e+13,1077.2,971.83,0,6.6479
6.3631e+13,1075.8,973.5,0,3.5365
6.3631e+13,1071.6,980.68,0,2.501
6.3631e+13,1071.8,979.77,0,104.71
6.3631e+13,912.55,1247.8,0,2.3114
6.3631e+13,1069.3,973.37,0,117.38
6.3631e+13,1086.8,946.06,0,0.89206
6.3631e+13,1071.8,972.48,0,11.031
6.3631e+13,1105,918.84,0,14.277
6.3631e+13,1095,937.02,0,12.926
6.3631e+13,1086.7,952.56,0,11.11
6.3631e+13,1079.6,966.2,0,7.1471
6.3631e+13,1077.3,971.59,0,1.8121
6.3631e+13,1078.2,971.39,0,2.2055
6.3631e+13,1075,977.71,0,1.9631
6.3631e+13,1075.9,976.75,0,13.459
6.3631e+13,1098,944.99,0,85.73
6.3631e+13,1208.2,759.34,0,23.477
6.3631e+13,1064.7,1006.2,0,94.872
6.3631e+13,1067.4,1003.3,0,493.48
6.3631e+13,1.1851e-13,1.1138e-13,0,493.48
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,1101.2,931.83,0,2.8003
6.3631e+13,1095.4,933.37,0,4.381
6.3631e+13,1104.7,919.29,0,5.8951
6.3631e+13,1103.4,917.84,0,3.966
6.3631e+13,1094.9,925.8,0,4.6032
6.3631e+13,1092.7,926.23,0,5.7275
6.3631e+13,1079.7,918.1,0,6.1386
6.3631e+13,1082.4,911.18,0,9.4005
6.3631e+13,1096.4,895.71,0,32.47
6.3631e+13,1147.3,839.91,0,38.231
6.3631e+13,1172.8,811.82,0,5.7507
6.3631e+13,1151,856.56,0,20.445
6.3631e+13,1148.5,867.46,0,4.3217
6.3631e+13,1150.8,869.38,0,4.5207
6.3631e+13,1147.1,880.81,0,9.7312
6.3631e+13,1140.3,896.29,0,4.3192
6.3631e+13,1143.4,893.07,0,4.9915
6.3631e+13,1134.5,909.92,0,46.82
6.3631e+13,1079.4,1016.4,0,70.561
6.3631e+13,1243.2,730.89,0,60.121
6.3631e+13,1166.6,860.73,0,62.451
6.3631e+13,1149,890.57,0,16.986
6.3631e+13,1140.6,903.93,0,8.1451
6.3631e+13,1160.9,869.49,0,9.6127
6.3631e+13,1154.7,879.11,0,10.873
6.3631e+13,1143.7,896.81,0,13.455
6.3631e+13,1133.7,913.08,0,12.063
6.3631e+13,1124.9,927.28,0,4.9755
6.3631e+13,1125.9,925.63,0,7.8517
6.3631e+13,1136.9,907.29,0,74.935
6.3631e+13,1240.8,735.14,0,6.108
6.3631e+13,1126.9,922.46,0,84.121
6.3631e+13,1111.2,948.62,0,19.364
6.3631e+13,1096.9,971.47,0,1.171
6.3631e+13,1112.9,945.6,0,6.2811
6.3631e+13,1106.2,955.32,0,8.2916
6.3631e+13,1099,965.89,0,7.4122
6.3631e+13,1093.7,973.42,0,3.8549
6.3631e+13,1092.2,975.07,0,0.7585
6.3631e+13,1091.9,974.79,0,11.154
6.3631e+13,1073,1002.1,0,10.77
6.3631e+13,1073,1000.5,0,74.467
6.3631e+13,1192,815.78,0,66.859
6.3631e+13,1178.7,832.55,0,7.9201
6.3631e+13,1176.2,833.17,0,2.0648
6.3631e+13,1174.1,836.66,0,1.7812
6.3631e+13,1173,837.37,0,0.64497
6.3631e+13,1172.5,837.71,0,0.37446
6.3631e+13,1172.1,838.03,0,13.88
6.3631e+13,1149,871.55,0,485.38
6.3631e+13,1.2757e-13,9.6762e-14,0,485.82
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,1155.4,872.42,0,5.4936
6.3631e+13,1144.8,887.61,0,49.525
6.3631e+13,1246.4,756.98,0,55.409
6.3631e+13,1244.2,756.55,0,1.3456
6.3631e+13,1245.5,753.09,0,1.6962
6.3631e+13,1246.5,752.07,0,1.0367
6.3631e+13,1248.5,752.37,0,0.95746
6.3631e+13,1249.3,752.03,0,0.48856
6.3631e+13,1249.8,751.71,0,14.715
6.3631e+13,1230.9,791.66,0,13.06
6.3631e+13,1233.6,786.95,0,3.2597
6.3631e+13,1235.7,783.22,0,5.3706
6.3631e+13,1227,801.44,0,22.167
6.3631e+13,1206.7,842.31,0,18.539
6.3631e+13,1248.9,750.94,0,43.95
6.3631e+13,1148.6,959.11,0,71.896
6.3631e+13,1156.8,943.5,0,6.2038
6.3631e+13,1141.8,976.24,0,8.8436
6.3631e+13,1168.7,920.08,0,33.751
6.3631e+13,1185,885.84,0,4.9693
6.3631e+13,1167,905.43,0,2.2675
6.3631e+13,1179.1,882.63,0,1.9182
6.3631e+13,1161.3,905.86,0,15.942
6.3631e+13,1150.4,920.31,0,10.93
6.3631e+13,1142,931.97,0,1.8963
6.3631e+13,1152.1,914.94,0,33.664
6.3631e+13,1120.3,1029.5,0,30.085
6.3631e+13,1139.9,1003.4,0,8.036
6.3631e+13,1129.5,1007.5,0,12.767
6.3631e+13,1113.8,1030.9,0,30.617
6.3631e+13,1083.8,1086.1,0,4.3819
6.3631e+13,1116.7,1018.2,0,22.219
6.3631e+13,1112.1,1026.5,0,1.7108
6.3631e+13,1112.4,1020.8,0,15.256
6.3631e+13,1129.7,984.76,0,13.009
6.3631e+13,1129,985.96,0,2.5134
6.3631e+13,1132.7,977.91,0,1.5012
6.3631e+13,1130.6,981.82,0,6.8219
6.3631e+13,1122.4,995.39,0,89.732
6.3631e+13,1244.2,740.89,0,50.404
6.3631e+13,1186.3,860.09,0,29.746
6.3631e+13,1205.8,820.38,0,8.3158
6.3631e+13,1175.4,882.26,0,37.99
6.3631e+13,1155.9,921.52,0,3.3103
6.3631e+13,1170.5,890.77,0,9.393
6.3631e+13,1167.8,896.33,0,5.5453
6.3631e+13,1177.7,875.93,0,1.7345
6.3631e+13,1170,891.67,0,0.26463
6.3631e+13,1178,875.24,0,0.27637
6.3631e+13,1170.2,890.88,0,30.153
6.3631e+13,1135.5,953.97,0,22.305
6.3631e+13,1136.3,947.73,0,11.297
6.3631e+13,1149.7,923.59,0,7.8052
6.3631e+13,1145.2,926.33,0,17.134
6.3631e+13,1171.2,877.54,0,20.608
6.3631e+13,1173.9,872.34,0,3.386
6.3631e+13,1166.7,886.49,0,12.842
6.3631e+13,1156.6,906.29,0,12.3
6.3631e+13,1150.4,919.19,0,8.9461
6.3631e+13,1145.2,930.31,0,4.2447
6.3631e+13,1145.4,930.74,0,7.1997
6.3631e+13,1155.5,911.57,0,75.99
6.3631e+13,1250.5,731.16,0,68.892
6.3631e+13,1251.3,730.86,0,0.20546
6.3631e+13,1251.1,731.39,0,0.39069
6.3631e+13,1251,731.98,0,0.30535
6.3631e+13,1250.9,732.27,0,26.009
6.3631e+13,1215.5,800.58,0,37.244
6.3631e+13,1200,830.45,0,35.736
6.3631e+13,1165.1,893.91,0,30.638
6.3631e+13,1156.5,910.3,0,1.1725
6.3631e+13,1167.3,891.19,0,13.513
6.3631e+13,1176.2,875.37,0,11.317
6.3631e+13,1183.8,861.93,0,144
6.3631e+13,969.22,1249.4,0,149.48
6.3631e+13,972.8,1252.3,0,1.9004
6.3631e+13,974.49,1251.4,0,9.5588
6.3631e+13,989.07,1229.1,0,7.1259
6.3631e+13,987.42,1234.7,0,3.1805
6.3631e+13,986.88,1238.2,0,2.1179
6.3631e+13,987.39,1240.9,0,10.705
6.3631e+13,1004.8,1212,0,9.6646
6.3631e+13,1003.4,1217.2,0,3.2321
6.3631e+13,1002.2,1221.2,0,2.558
6.3631e+13,1001.6,1224.5,0,2.0335
6.3631e+13,1001.3,1227.2,0,8.2319
6.3631e+13,998.22,1248.7,0,48.051
6.3631e+13,1077.4,1106.5,0,60.477
6.3631e+13,1085.4,1091.8,0,47.308
6.3631e+13,1146.9,984.49,0,33.379
6.3631e+13,1134.9,1006,0,15.309
6.3631e+13,1124.9,1024.3,0,9.7305
6.3631e+13,1121.2,1031.4,0,3.57
6.3631e+13,1120.1,1033.7,0,0.099369
6.3631e+13,1121.5,1031.4,0,0.60236
6.3631e+13,1119.2,1035.3,0,3.9445
6.3631e+13,1115.7,1041.6,0,3.6917
6.3631e+13,1113.9,1044.9,0,7.9158
6.3631e+13,1128.9,1022.2,0,78.064
6.3631e+13,996.84,1244.9,0,87.492
6.3631e+13,997.08,1245.9,0,35.194
6.3631e+13,1055.8,1158.6,0,65.851
6.3631e+13,1108.7,1085.5,0,49.113
6.3631e+13,1140.6,1040,0,31.37
6.3631e+13,1161.6,1008.8,0,14.388
6.3631e+13,1165.1,1005,0,9.6853
6.3631e+13,1178.4,985.46,0,6.2689
6.3631e+13,1176.1,990.04,0,5.9276
6.3631e+13,1169.8,1000.8,0,6.4719
6.3631e+13,1166.5,1006.7,0,23.301
6.3631e+13,1134.9,1060.6,0,28.613
6.3631e+13,1122.7,1079.5,0,3.6838
6.3631e+13,1140.1,1050.9,0,37.187
6.3631e+13,1180.1,985.13,0,22.059
6.3631e+13,1175,995.5,0,6.5376
6.3631e+13,1171.6,1002.6,0,3.1224
6.3631e+13,1171.4,1004.1,0,1.3871
6.3631e+13,1170.6,1006.6,0,3.3804
6.3631e+13,1167.5,1013.3,0,14.792
6.3631e+13,1149.6,1045.2,0,22.366
6.3631e+13,1134.9,1071.2,0,18.527
6.3631e+13,1122.5,1093,0,81.433
6.3631e+13,1012,1279.3,0,73.373
6.3631e+13,1009.8,1279.4,0,1.0841
6.3631e+13,1008.9,1278.5,0,59.072
6.3631e+13,1095,1126.1,0,64.588
6.3631e+13,1101.7,1110.7,0,11.413
6.3631e+13,1108.9,1095.2,0,24.66
6.3631e+13,1136.4,1046.3,0,17.748
6.3631e+13,1133.4,1048.6,0,12.443
6.3631e+13,1114.9,1076.3,0,10.35
6.3631e+13,1115.2,1073.3,0,2.0274
6.3631e+13,1110,1079.8,0,4.2355
6.3631e+13,1107,1082.9,0,16.115
6.3631e+13,1077.4,1114.9,0,3.356
6.3631e+13,1104.9,1073.2,0,24.234
6.3631e+13,1116.6,1054.5,0,8.4177
6.3631e+13,1118.4,1052.2,0,27.517
6.3631e+13,1158.1,984.17,0,21.945
6.3631e+13,1151.8,996.2,0,2.4347
6.3631e+13,1155.3,990.83,0,0.39024
6.3631e+13,1152.9,995.97,0,3.0059
6.3631e+13,1151.6,998.97,0,2.6182
6.3631e+13,1149.6,1003,0,0.67634
6.3631e+13,1151,1000.9,0,0.35065
6.3631e+13,1150.5,1002.4,0,5.2918
6.3631e+13,1146.7,1016,0,90.296
6.3631e+13,1276.5,765.82,0,54.275
6.3631e+13,1222.1,873.61,0,27.166
6.3631e+13,1240.1,837.81,0,5.9113
6.3631e+13,1211,887.24,0,25.682
6.3631e+13,1203.1,904.44,0,18.166
6.3631e+13,1186.8,935.42,0,15.177
6.3631e+13,1181.8,944.14,0,5.3236
6.3631e+13,1193.4,921.06,0,15.67
6.3631e+13,1202.7,902.6,0,5.3149
6.3631e+13,1200.4,906.9,0,15.313
6.3631e+13,1181.3,942.72,0,137.74
6.3631e+13,1015.6,1271.7,0,62.802
6.3631e+13,1266.2,776.72,0,186.03
6.3631e+13,1265.5,779.21,0,37.28
6.3631e+13,1218.6,876.62,0,54.996
6.3631e+13,1194.9,926.39,0,30.06
6.3631e+13,1181,957.58,0,2.1073
6.3631e+13,1193.4,932.48,0,16.017
6.3631e+13,1202.1,914.96,0,17.6
6.3631e+13,1153,965.62,0,29.287
6.3631e+13,1146.6,981.88,0,19.769
6.3631e+13,1124.7,1017,0,24.4
6.3631e+13,1112.9,1046,0,94.727
6.3631e+13,1048.6,1287.7,0,82.315
6.3631e+13,1057.8,1284.1,0,3.9317
6.3631e+13,1059.9,1284.9,0,0.81048
6.3631e+13,1060.2,1283.6,0,1.0199
6.3631e+13,1061.9,1282.6,0,0.78556
6.3631e+13,1062.2,1282.4,0,7.1952
6.3631e+13,1071,1263.3,0,16.222
6.3631e+13,1081.3,1238.2,0,16.158
6.3631e+13,1089.1,1218.8,0,13.327
6.3631e+13,1095.7,1201.4,0,10.867
6.3631e+13,1100.4,1188.6,0,10.261
6.3631e+13,1106.4,1172.8,0,47.21
6.3631e+13,1148,1056.8,0,31.558
6.3631e+13,1135.2,1083.7,0,5.1135
6.3631e+13,1141.4,1070.5,0,6.3881
6.3631e+13,1143.1,1066.5,0,0.16236
6.3631e+13,1141.1,1070.8,0,13.898
6.3631e+13,1161.7,1029.7,0,17.612
6.3631e+13,1164.8,1024.2,0,11.01
6.3631e+13,1176.8,1000.7,0,15.77
6.3631e+13,1186.1,982.55,0,12.346
6.3631e+13,1193.5,968.02,0,10.074
6.3631e+13,1199.6,955.85,0,0.71244
6.3631e+13,1194.6,966.23,0,516.7
6.3631e+13,1.3263e-13,1.0727e-13,0,517.58
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,1207,721.29,0,23.154
6.3631e+13,1261.5,660.29,0,50.302
6.3631e+13,1307.7,611.07,0,41.952
6.3631e+13,1347.2,569.93,0,35.832
6.3631e+13,1381.8,534.71,0,25.281
6.3631e+13,1402.7,519.37,0,15.951
6.3631e+13,1420.6,507.64,0,42.079
6.3631e+13,1450.8,634.65,0,177.49
6.3631e+13,1811.2,154,0,201.67
6.3631e+13,1810.8,156.36,0,34.837
6.3631e+13,1767.6,247.76,0,64.932
6.3631e+13,1730.2,331.45,0,50.211
6.3631e+13,1707.5,384.15,0,5.7976
6.3631e+13,1724.6,347.71,0,5.9749
6.3631e+13,1716.9,369.16,0,11.442
6.3631e+13,1713.7,379.88,0,5.1352
6.3631e+13,1725.3,356.42,0,8.2768
6.3631e+13,1725.6,358.42,0,1.0851
6.3631e+13,1726.2,359.52,0,68.541
6.3631e+13,1815.7,175.98,0,68.397
6.3631e+13,1816.6,177.74,0,614.53
6.3631e+13,1.0084e-13,9.8628e-15,0,0.024307
6.3631e+13,1816.7,177.81,0,614.89
6.3631e+13,1816.6,177.9,0,38.702
6.3631e+13,1771.8,283.58,0,45.53
6.3631e+13,1765.7,303.1,0,11.115
6.3631e+13,1765.5,315.97,0,13.713
6.3631e+13,1770.3,343.54,0,17.964
6.3631e+13,1775.5,368.35,0,15.679
6.3631e+13,1780.3,389,0,12.793
6.3631e+13,1785.5,404.98,0,10.591
6.3631e+13,1790.8,418.63,0,45.439
6.3631e+13,1842.7,527.16,0,42.353
6.3631e+13,1845,532.09,0,1.6408
6.3631e+13,1844.9,531.51,0,1.0815
6.3631e+13,1845,528.88,0,1.4767
6.3631e+13,1844.8,527.13,0,0.92346
6.3631e+13,1844.1,526.31,0,0.58966
6.3631e+13,1843.5,525.97,0,0.36974
6.3631e+13,1843,526.44,0,0.38849
6.3631e+13,1842.7,526.75,0,0.20311
6.3631e+13,1842.6,526.91,0,0.016261
6.3631e+13,1842.7,526.78,0,0.17268
6.3631e+13,1842.9,526.48,0,0.28016
6.3631e+13,1843.1,526.06,0,0.42858
6.3631e+13,1843.5,525.34,0,83.9
6.3631e+13,1898.5,283.24,0,135.95
6.3631e+13,1936.1,132.56,0,12.846
6.3631e+13,1911.8,247.48,0,42.393
6.3631e+13,1910.1,255.69,0,7.6309
6.3631e+13,1916.3,225.29,0,4.0192
6.3631e+13,1911.5,243.84,0,12.85
6.3631e+13,1906.9,262.24,0,8.0097
6.3631e+13,1903.4,266.19,0,36.649
6.3631e+13,1858.3,359.62,0,40.041
6.3631e+13,1852.1,373.43,2,38.311
6.3631e+13,1797.4,455.68,2,46.226
6.3631e+13,1773.1,485.59,2,245.16
6.3631e+13,1304.8,991.27,2,250.34
6.3631e+13,1285,1046,2,18.158
6.3631e+13,1281.5,1039.9,2,3.8466
6.3631e+13,1279.5,1036,0,5.1162
6.3631e+13,1271.6,1051.4,0,9.8798
6.3631e+13,1265.4,1061.7,0,5.8068
6.3631e+13,1261.6,1065.5,0,2.8217
6.3631e+13,1258.8,1066.8,0,10.808
6.3631e+13,1268.5,1034.1,0,9.1955
6.3631e+13,1264.7,1040.1,0,6.2178
6.3631e+13,1271.8,1016,0,5.3957
6.3631e+13,1263.5,1024.2,0,17.403
6.3631e+13,1224.4,1036.6,0,10.289
6.3631e+13,1245.9,999.17,0,5.1152
6.3631e+13,1233.6,1024.4,0,538
6.3631e+13,6.8452e-14,5.6795e-14,0,0.46791
6.3631e+13,1234,1025.8,0,535.88
6.3631e+13,1257.6,974.16,0,10.439
6.3631e+13,1247.4,997.78,0,2.4172
6.3631e+13,1261.2,967.92,0,19.165
6.3631e+13,1271.2,946.14,0,14.313
6.3631e+13,1279,929.35,0,11.159
6.3631e+13,1285.2,916.12,0,9.0087
6.3631e+13,1290.6,905.24,0,7.5455
6.3631e+13,1295.1,896.04,0,31.605
6.3631e+13,1332.2,821.2,0,28.595
6.3631e+13,1333.2,820.18,0,0.6319
6.3631e+13,1334,820.62,0,55.382
6.3631e+13,1257.5,966.09,0,61.894
6.3631e+13,1245.6,981.66,0,534.19
6.3631e+13,6.9582e-14,5.4116e-14,0,3.5099
6.3631e+13,1237.7,988.46,0,8.3778e-14
6.3631e+13,6.9111e-14,5.4634e-14,0,2.8533
6.3631e+13,1230.4,992.72,0,526.15
6.3631e+13,1225,968.91,0,17.189
6.3631e+13,1200.6,951.26,0,20.337
6.3631e+13,1177.1,932.25,0,19.252
6.3631e+13,1156.6,914.86,0,16.046
6.3631e+13,1140.3,901.95,0,67.035
6.3631e+13,1006.5,784.2,0,64.213
6.3631e+13,1003.8,768.94,0,4.4874
6.3631e+13,1005.4,770.92,0,1.1716
6.3631e+13,1006.8,770.58,0,0.81033
6.3631e+13,1007.5,772.13,0,0.78111
6.3631e+13,1008.6,772.04,0,0.75523
6.3631e+13,1009.7,771.72,0,0.67099
6.3631e+13,1010.6,771.76,0,0.61348
6.3631e+13,1011.5,772.01,0,0.64193
6.3631e+13,1012.5,772.22,0,30.713
6.3631e+13,994.74,682.39,0,43.308
6.3631e+13,974.29,649.46,0,101.96
6.3631e+13,693.27,655.32,0,100.65
6.3631e+13,678.89,604.62,0,19.278
6.3631e+13,674.91,601.12,0,2.8778
6.3631e+13,672.72,598.7,0,2.4828
6.3631e+13,670.65,595.11,0,43.172
6.3631e+13,707.52,475.36,0,52.063
6.3631e+13,713.2,446.53,0,19.095
6.3631e+13,717.3,419.53,0,24.832
6.3631e+13,726,373.94,0,27.867
6.3631e+13,730.99,337.95,0,14.705
6.3631e+13,729.74,330.45,0,10.912
6.3631e+13,732.09,305.57,0,43.551
6.3631e+13,674.68,447.42,0,23.091
6.3631e+13,681.59,351.92,0,33.4
6.3631e+13,630.95,536.4,0,47.117
6.3631e+13,643.86,486.61,0,16.338
6.3631e+13,642.13,489.21,0,7.7059
6.3631e+13,647.06,463.96,0,26.74
6.3631e+13,657.66,411.37,0,19.165
6.3631e+13,659,408.33,0,2.1551
6.3631e+13,657.68,417.76,0,7.2833
