t,x,y,event_type,vel,
6.3631e+13,664.42,387.4,0,8.2963
6.3631e+13,660.39,393.29,0,5.8517
6.3631e+13,666.24,370.13,0,12.697
6.3631e+13,689.58,417.13,0,140.52
6.3631e+13,716.35,784.24,0,147.57
6.3631e+13,736.85,852.63,0,75.198
6.3631e+13,926.2,860.35,0,98.823
6.3631e+13,1029.8,868.77,0,57.504
6.3631e+13,1096.2,875.97,0,29.259
6.3631e+13,1114.5,888.06,0,13.8
6.3631e+13,1128.3,901.36,0,16.62
6.3631e+13,1161.1,904.1,0,13.222
6.3631e+13,1164.1,917.5,0,9.1634
6.3631e+13,1167.6,930.51,0,9.6671
6.3631e+13,1189.8,930.24,0,40.061
6.3631e+13,1194.5,1046.3,0,41.015
6.3631e+13,1211.7,1050,0,30.914
6.3631e+13,1139.3,1119.6,0,3.134
6.3631e+13,1220.2,1053.8,0,31.392
6.3631e+13,1209.3,1058.1,0,13.17
6.3631e+13,1231.4,1016.3,0,26.923
6.3631e+13,1244.4,986.3,0,19.045
6.3631e+13,1252.5,963.83,0,14.291
6.3631e+13,1258.3,946.23,0,11.493
6.3631e+13,1262.7,931.3,0,9.591
6.3631e+13,1266,918.82,0,2.4136
6.3631e+13,1255.6,931.91,0,38.435
6.3631e+13,1184.1,998.24,0,59.951
6.3631e+13,1143.1,1069.8,0,67.133
6.3631e+13,1087.2,1172.4,0,8.1761
6.3631e+13,1152.7,1047.5,0,71.105
6.3631e+13,1182.5,984.04,0,38.058
6.3631e+13,1200.5,945.13,0,23.852
6.3631e+13,1213.2,920.25,0,16.26
6.3631e+13,1222.2,902.02,0,3.4599
6.3631e+13,1216.9,910.65,0,8.5543
6.3631e+13,1209.6,924.07,0,0.27647
6.3631e+13,1216.1,910.91,0,9.1236
6.3631e+13,1221.6,899.82,0,39.699
6.3631e+13,1270,806.09,0,35.673
6.3631e+13,1269.4,805.29,0,26.874
6.3631e+13,1231.3,875.85,0,17.599
6.3631e+13,1244.2,851.1,0,14.325
6.3631e+13,1251.1,838.24,0,12.004
6.3631e+13,1226.6,882.08,0,31.165
6.3631e+13,1205.7,918.86,0,7.6303
6.3631e+13,1215.1,901.57,0,4.2546
6.3631e+13,1199,929.53,0,5.0715
6.3631e+13,1207.4,914.49,0,1.6814
6.3631e+13,1196.2,933.7,0,12.953
6.3631e+13,1188.1,947.79,0,60.949
6.3631e+13,1105.9,1090.5,0,39.055
6.3631e+13,1129.1,1047.6,0,18.088
6.3631e+13,1134.4,1045,0,71.65
6.3631e+13,1129.9,1260.2,0,101.2
6.3631e+13,1166.9,1343.6,0,44.914
6.3631e+13,1097,1389.5,0,599.49
6.3631e+13,1.2179e-13,1.5426e-13,0,596.36
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,1057.1,1262.2,0,16.092
6.3631e+13,1056.8,1238.9,0,79.82
6.3631e+13,1084,1026.8,0,78.589
6.3631e+13,1102.7,1010.1,0,14.715
6.3631e+13,1040.3,1028.4,0,18.309
6.3631e+13,1125,960.54,0,42.104
6.3631e+13,1136.8,948.92,0,1.5947
6.3631e+13,1125.6,955.85,0,7.6914
6.3631e+13,1152.9,932.71,0,6.882
6.3631e+13,1139.4,940.77,0,8.1543
6.3631e+13,1134.3,948.31,0,3.3622
6.3631e+13,1136.2,950.25,0,2.3865
6.3631e+13,1141.3,949.77,0,2.4234
6.3631e+13,1143.1,952.41,0,44.116
6.3631e+13,1086,1068.5,0,77.431
6.3631e+13,1017.3,1144.8,0,3.5469
6.3631e+13,1078.2,1075.5,0,44.627
6.3631e+13,1108,1048.2,0,39.14
6.3631e+13,1155.2,988.53,0,26.916
6.3631e+13,1158.1,986.01,0,10.691
6.3631e+13,1183.9,974.91,0,20.689
6.3631e+13,1206.1,947.65,0,21.053
6.3631e+13,1222.1,925.46,0,16.852
6.3631e+13,1234,906.13,0,3.6646
6.3631e+13,1220.2,914.75,0,9.0555
6.3631e+13,1210.6,919.39,0,58.923
6.3631e+13,1303.6,761.03,0,23.884
6.3631e+13,1146.8,950.37,0,84.012
6.3631e+13,1140.5,949.71,0,2.4104
6.3631e+13,1145.8,943.3,0,1.8037
6.3631e+13,1136.8,953.59,0,20.498
6.3631e+13,1106.9,990.11,0,9.7132
6.3631e+13,1124.4,979.59,0,10.072
6.3631e+13,1132.9,975.34,0,4.7585
6.3631e+13,1115.9,990.86,0,6.4975
6.3631e+13,1119.4,989.17,0,3.4559
6.3631e+13,1124.8,985.75,0,2.7315
6.3631e+13,1113.3,994.48,0,85.657
6.3631e+13,1331.7,837.98,0,22.228
6.3631e+13,1144.2,936.18,0,63.444
6.3631e+13,1164.1,923.82,0,10.252
6.3631e+13,1170.1,920.23,0,5.0076
6.3631e+13,1177.5,917.46,0,3.2338
6.3631e+13,1179.4,917.72,0,10.8
6.3631e+13,1205.9,902.6,0,8.7596
6.3631e+13,1202.5,905.76,0,3.216
6.3631e+13,1198.4,908.56,0,1.5177
6.3631e+13,1198.9,908.51,0,2.3343
6.3631e+13,1192.6,912.32,0,4.4224
6.3631e+13,1187.7,915.27,0,55.914
6.3631e+13,1336.1,828.89,0,49.787
6.3631e+13,1062.3,993.58,0,85.368
6.3631e+13,1118.9,959.5,0,33.779
6.3631e+13,1148.2,941.82,0,30.241
6.3631e+13,1195.3,912.27,0,16.832
6.3631e+13,1191.5,916.85,0,3.6843
6.3631e+13,1188.9,921.14,0,506.45
6.3631e+13,1.3199e-13,1.0227e-13,0,506.64
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,1173.1,921.55,0,5.3688
6.3631e+13,1167.5,926.94,0,4.6697
6.3631e+13,1162.5,930.45,0,23.914
6.3631e+13,1118.4,978.23,0,34.129
6.3631e+13,1090.7,1002,0,38.606
6.3631e+13,1046.2,1067.3,0,15.178
6.3631e+13,1068.3,1041.1,0,1.6803
6.3631e+13,1050.6,1064.8,0,4.5332
6.3631e+13,1060.7,1052.1,0,25.303
6.3631e+13,1097.4,1006.1,0,34.188
6.3631e+13,1124.3,973.04,0,14.801
6.3631e+13,1122.2,969.85,0,4.9377
6.3631e+13,1129.2,959.25,0,3.0973
6.3631e+13,1124.3,960.89,0,6.3516
6.3631e+13,1139.9,943.73,0,58.194
6.3631e+13,1007.7,1088.4,0,20.62
6.3631e+13,1092,981.77,0,57.217
6.3631e+13,1113.9,955.86,0,37.044
6.3631e+13,1170.3,904.6,0,18.079
6.3631e+13,1153.6,919.72,0,8.6712
6.3631e+13,1151.7,922.38,0,7.2294
6.3631e+13,1138.2,934.69,0,6.8932
6.3631e+13,1137,936.58,0,2.542
6.3631e+13,1144.8,931,0,10.589
6.3631e+13,1161.4,916.82,0,1.7431
6.3631e+13,1149.7,929.39,0,8.6197
6.3631e+13,1144.6,936.12,0,96.077
6.3631e+13,939.11,1121.7,0,8.8956
6.3631e+13,1126,954.86,0,81.298
6.3631e+13,1119.7,961.59,0,1.4737
6.3631e+13,1127.4,959.01,0,2.0013
6.3631e+13,1124.1,965.63,0,3.7285
6.3631e+13,1138.1,956.01,0,5.5151
6.3631e+13,1139,959.02,0,5.6589
6.3631e+13,1130.9,971.21,0,3.2362
6.3631e+13,1136.6,968.33,0,10.958
6.3631e+13,1155.6,949.97,0,3.5927
6.3631e+13,1146.7,964.76,0,12.583
6.3631e+13,1153.4,987.26,0,118.83
6.3631e+13,1397.1,1213.2,0,114.55
6.3631e+13,1405.4,1215.6,0,4.4302
6.3631e+13,1407.1,1221.7,0,4.2933
6.3631e+13,1416.2,1222.4,0,6.7941
6.3631e+13,1427.3,1221,0,5.6971
6.3631e+13,1433,1221,0,3.2801
6.3631e+13,1437,1221.7,0,1.2228
6.3631e+13,1436.6,1221.8,0,1.1161
6.3631e+13,1440,1223,0,2.1199
6.3631e+13,1442.4,1224.1,0,0.54684
6.3631e+13,1441.5,1223.6,0,3.1049
6.3631e+13,1449.4,1230.1,0,9.7772
6.3631e+13,1455.4,1249.1,0,6.0372
6.3631e+13,1459.2,1245.1,0,1.3793
6.3631e+13,1458.7,1246.7,0,4.6978
6.3631e+13,1449.5,1235.1,0,3.9094
6.3631e+13,1448.5,1241,0,2.725
6.3631e+13,1445.7,1242.3,0,2.2897
6.3631e+13,1444.3,1246.3,0,1.8747
6.3631e+13,1442,1246.4,0,1.4533
6.3631e+13,1440,1246.5,0,1.4874
6.3631e+13,1437.9,1248,0,2.4696
6.3631e+13,1436.1,1252.8,0,2.4812
6.3631e+13,1434.2,1254.4,0,1.5291
6.3631e+13,1432.5,1255.5,0,1.3213
6.3631e+13,1430.8,1256.4,0,1.2186
6.3631e+13,1429.4,1257.4,0,1.1026
6.3631e+13,1428,1258,0,1.0159
6.3631e+13,1426.7,1258.8,0,0.81533
6.3631e+13,1425.5,1258.2,0,0.83754
6.3631e+13,1424.6,1257.4,0,0.76119
6.3631e+13,1423.7,1256.8,0,1.2486
6.3631e+13,1422.7,1254.3,0,1.3468
6.3631e+13,1422.1,1253.2,0,0.50143
6.3631e+13,1421.9,1253,0,0.10025
6.3631e+13,1421.8,1253.1,0,0.81449
6.3631e+13,1421,1250.7,0,1.6492
6.3631e+13,1420.2,1248.5,0,1.5883
6.3631e+13,1419.4,1246.3,0,1.5789
6.3631e+13,1418.6,1244.1,0,1.5579
6.3631e+13,1418,1241.9,0,1.4977
6.3631e+13,1417.4,1239.8,0,1.4476
6.3631e+13,1416.9,1237.7,0,1.4093
6.3631e+13,1416.5,1235.7,0,1.3604
6.3631e+13,1416.1,1233.8,0,1.284
6.3631e+13,1415.7,1232,0,1.2231
6.3631e+13,1415.4,1230.2,0,1.172
6.3631e+13,1414.9,1228.6,0,1.1031
6.3631e+13,1414.5,1227.1,0,1.0281
6.3631e+13,1414.2,1225.6,0,0.95508
6.3631e+13,1413.9,1224.3,0,0.90393
6.3631e+13,1413.6,1223,0,0.84797
6.3631e+13,1413.4,1221.8,0,0.79708
6.3631e+13,1413.3,1220.7,0,0.20864
6.3631e+13,1413.9,1222.2,0,0.97377
6.3631e+13,1414.4,1223.3,0,0.81889
6.3631e+13,1415,1224.4,0,0.89665
6.3631e+13,1415.7,1225.7,0,0.98427
6.3631e+13,1416.4,1227,0,0.30853
6.3631e+13,1416.5,1226.1,0,0.55111
6.3631e+13,1416.6,1225.3,0,0.24073
6.3631e+13,1417.2,1226.1,0,0.87421
6.3631e+13,1418.1,1227.4,0,1.261
6.3631e+13,1419.8,1228.8,0,2.0503
6.3631e+13,1421.4,1232.5,0,2.7137
6.3631e+13,1423,1236.2,0,1.977
6.3631e+13,1425.7,1236.5,0,1.9303
6.3631e+13,1427.2,1240.1,0,0.97892
6.3631e+13,1428,1238.4,0,0.9545
6.3631e+13,1429.5,1241.8,0,0.92734
6.3631e+13,1430.3,1239.8,0,1.4623
6.3631e+13,1431.1,1237.7,0,0.7934
6.3631e+13,1432.5,1238.8,0,1.2304
6.3631e+13,1433.9,1240.1,0,1.7897
6.3631e+13,1435.6,1243.1,0,2.3442
6.3631e+13,1437.4,1246.1,0,2.294
6.3631e+13,1439,1249,0,1.5024
6.3631e+13,1440.3,1249.4,0,1.4554
6.3631e+13,1442,1252.2,0,2.1404
6.3631e+13,1443.7,1254.8,0,1.3301
6.3631e+13,1445.4,1254.1,0,1.2357
6.3631e+13,1446.9,1256.6,0,1.3873
6.3631e+13,1448.2,1257.1,0,0.79688
6.3631e+13,1449.2,1256,0,0.76122
6.3631e+13,1450,1255.8,0,0.93403
6.3631e+13,1451,1258,0,0.626
6.3631e+13,1451.4,1257.2,0,0.7584
6.3631e+13,1451.5,1255.8,0,0.68371
6.3631e+13,1451.5,1255.1,0,0.80333
6.3631e+13,1451.2,1253.5,0,1.2643
6.3631e+13,1450.6,1251.5,0,1.1757
6.3631e+13,1450,1250.2,0,1.0215
6.3631e+13,1449.2,1248.8,0,0.9091
6.3631e+13,1448.4,1248,0,0.96404
6.3631e+13,1447.3,1246.6,0,0.9943
6.3631e+13,1446.2,1246,0,1.0151
6.3631e+13,1445,1244.7,0,1.0478
6.3631e+13,1443.7,1244.2,0,0.95274
6.3631e+13,1442.5,1243.5,0,0.9098
6.3631e+13,1441.2,1243.2,0,0.92743
6.3631e+13,1440,1242.3,0,1.6937
6.3631e+13,1438.5,1239,0,1.6045
6.3631e+13,1437.3,1238.4,0,1.5872
6.3631e+13,1435.7,1235.1,0,1.5855
6.3631e+13,1434.5,1234.5,0,0.78186
6.3631e+13,1433.5,1234.7,0,0.69809
6.3631e+13,1432.5,1234.8,0,0.65127
6.3631e+13,1431.5,1234.8,0,0.60497
6.3631e+13,1430.8,1235.3,0,0.64226
6.3631e+13,1429.7,1234.3,0,0.74891
6.3631e+13,1428.9,1234.2,0,0.53837
6.3631e+13,1428.1,1234.1,0,0.52469
6.3631e+13,1427.4,1233.7,0,0.74582
6.3631e+13,1426.6,1232.5,0,1.5683
6.3631e+13,1425.5,1229.5,0,1.0296
6.3631e+13,1424.9,1230,0,0.51686
6.3631e+13,1424.2,1230.3,0,1.0586
6.3631e+13,1423.3,1227.3,0,0.91304
6.3631e+13,1422.8,1228,0,0.51597
6.3631e+13,1422.3,1228.5,0,0.35664
6.3631e+13,1421.8,1228.5,0,0.31877
6.3631e+13,1421.4,1228.4,0,0.30674
6.3631e+13,1421,1228.2,0,0.3486
6.3631e+13,1420.5,1227.9,0,0.30222
6.3631e+13,1420.1,1228,0,0.35527
6.3631e+13,1419.8,1228.7,0,0.5972
6.3631e+13,1419.5,1229.7,0,0.20559
6.3631e+13,1419.2,1229,0,0.29746
6.3631e+13,1419,1229,0,0.26446
6.3631e+13,1418.7,1228.5,0,0.18963
6.3631e+13,1418.5,1228.8,0,0.20891
6.3631e+13,1418.2,1228,0,0.20889
6.3631e+13,1418.1,1228.3,0,0.39342
6.3631e+13,1418.1,1229.2,0,0.74787
6.3631e+13,1417.9,1226.1,0,1.0969
6.3631e+13,1417.9,1225.9,0,0.28511
6.3631e+13,1417.9,1225.2,0,0.45479
6.3631e+13,1417.9,1224.6,0,0.029738
6.3631e+13,1417.9,1225.2,0,0.18467
6.3631e+13,1417.9,1225.1,0,0.13735
6.3631e+13,1417.9,1224.8,0,0.33282
6.3631e+13,1417.8,1224.1,0,0.08095
6.3631e+13,1417.7,1225,0,0.39691
6.3631e+13,1417.7,1225.3,0,0.37005
6.3631e+13,1417.6,1226,0,0.31589
6.3631e+13,1417.6,1226.3,0,0.13218
6.3631e+13,1417.6,1226.4,0,0.57094
6.3631e+13,1417.6,1227.9,0,0.89178
6.3631e+13,1417.6,1229.1,0,0.57336
6.3631e+13,1417.7,1229.6,0,0.24095
6.3631e+13,1417.7,1229.8,0,0.20636
6.3631e+13,1417.7,1230.3,0,0.48782
6.3631e+13,1417.6,1231.2,0,0.38446
6.3631e+13,1417.6,1231.4,0,0.35261
6.3631e+13,1417.6,1232.3,0,0.62894
6.3631e+13,1417.5,1233.3,0,0.59859
6.3631e+13,1417.5,1234.1,0,0.45356
6.3631e+13,1417.5,1234.6,0,0.29645
6.3631e+13,1417.5,1234.9,0,0.46222
6.3631e+13,1417.4,1236,0,0.62243
6.3631e+13,1417.9,1233.1,0,0.90724
6.3631e+13,1418,1233.4,0,0.19426
6.3631e+13,1418.2,1233.7,0,0.54778
6.3631e+13,1418.2,1235,0,0.7231
6.3631e+13,1418.3,1235.8,0,0.6863
6.3631e+13,1418.9,1233,0,1.8656
6.3631e+13,1419.4,1230.4,0,1.1912
6.3631e+13,1421.8,1231.1,0,1.5955
6.3631e+13,1424.1,1230.2,0,1.4583
6.3631e+13,1426.1,1230.2,0,45.772
6.3631e+13,1295.5,1273.9,0,56.796
6.3631e+13,1270.9,1296.2,0,11.89
6.3631e+13,1323.3,1295.6,0,15.999
6.3631e+13,1313.7,1275.4,0,14.663
6.3631e+13,1314.4,1253,0,15.693
6.3631e+13,1319.5,1229.2,0,15.709
6.3631e+13,1325,1207.6,0,14.594
6.3631e+13,1330.7,1187.4,0,12.412
6.3631e+13,1346.9,1177.9,0,12.027
6.3631e+13,1361.3,1169.1,0,10.469
6.3631e+13,1372.6,1160.5,0,10.693
6.3631e+13,1392.3,1162,0,119.7
6.3631e+13,1614,899.75,0,91.299
6.3631e+13,1590,976.65,0,19.612
6.3631e+13,1595.1,954.83,0,10.123
6.3631e+13,1593.9,946.86,0,19.778
6.3631e+13,1616,899.97,0,20.022
6.3631e+13,1599.3,887.67,0,10.081
6.3631e+13,1594.8,878.85,0,6.4257
6.3631e+13,1594.8,869.12,0,5.1976
6.3631e+13,1592.4,863.61,0,3.8343
6.3631e+13,1590.1,858.77,0,3.2847
6.3631e+13,1585.5,856.72,0,8.5713
6.3631e+13,1566.5,868.31,0,14.893
6.3631e+13,1585.7,812.51,0,20.559
6.3631e+13,1506.5,879.66,0,26.315
6.3631e+13,1526.2,863.15,0,35.043
6.3631e+13,1583.3,809.5,0,39.701
6.3631e+13,1611.9,782.25,0,5.3028
6.3631e+13,1595.2,799.15,0,13.259
6.3631e+13,1584.2,810.25,0,18.559
6.3631e+13,1555,836.85,0,4.8655
6.3631e+13,1572.4,818.53,0,3.1981
6.3631e+13,1545.7,838.73,0,21.36
6.3631e+13,1524.6,860.19,0,17.924
6.3631e+13,1504.7,872.69,0,15.222
6.3631e+13,1482.5,843.71,0,89.875
6.3631e+13,1681.8,673.09,0,37.717
6.3631e+13,1557.6,760.62,0,68.174
6.3631e+13,1518.2,792.22,0,22.336
6.3631e+13,1506.1,802.48,0,12.847
6.3631e+13,1488.8,816.56,0,7.874
6.3631e+13,1488.3,817.63,0,0.3767
6.3631e+13,1489.7,817.27,0,10.919
6.3631e+13,1513.7,797.4,0,9.8109
6.3631e+13,1513.6,800.66,0,1.373
6.3631e+13,1517.1,799.66,0,2.7749
6.3631e+13,1521,797.07,0,72.153
6.3631e+13,1672.7,652.52,0,5.4704
6.3631e+13,1537.2,795.9,0,63.006
6.3631e+13,1543.7,787.96,0,24.453
6.3631e+13,1585.8,741.99,0,3.4797
6.3631e+13,1535,793.47,0,12.463
6.3631e+13,1550.4,752.81,0,24.186
6.3631e+13,1562.1,726.99,0,15.913
6.3631e+13,1571.2,710.39,0,3.8119
6.3631e+13,1562.1,715.68,0,2.5063
6.3631e+13,1569.5,703.16,0,2.283
6.3631e+13,1557.6,710.66,0,11.084
6.3631e+13,1539.5,716.78,0,95.319
6.3631e+13,1309.2,846.1,0,67.627
6.3631e+13,1369.2,823.02,0,24.656
6.3631e+13,1268.6,907.06,0,30.78
6.3631e+13,1302.4,885.36,0,25.426
6.3631e+13,1331.3,864.94,0,19.803
6.3631e+13,1351.1,852.41,0,7.2441
6.3631e+13,1351.3,857.22,0,4.9403
6.3631e+13,1365.2,848.26,0,10.978
6.3631e+13,1378.2,838.71,0,18.898
6.3631e+13,1408,812.07,0,7.3027
6.3631e+13,1396.4,826.92,0,2.6674
6.3631e+13,1406,819.73,0,27.302
6.3631e+13,1456.8,772.95,0,3.8885
6.3631e+13,1409.7,830.65,0,54.618
6.3631e+13,1341.3,886.67,0,20.923
6.3631e+13,1358.6,865.84,0,21.869
6.3631e+13,1384.3,838.08,0,20.984
6.3631e+13,1400.9,820.14,0,12.133
6.3631e+13,1408.1,811.06,0,8.0795
6.3631e+13,1416.1,801.6,0,5.3168
6.3631e+13,1417.5,798.35,0,12.373
6.3631e+13,1442.1,775.69,0,12.685
6.3631e+13,1444.7,772.33,0,9.8329
6.3631e+13,1463.1,755.34,0,81.296
6.3631e+13,1622.5,609.18,0,72.508
6.3631e+13,1622.2,610.41,0,31.412
6.3631e+13,1552.9,671.25,0,47.16
6.3631e+13,1517.3,703.16,0,4.3607
6.3631e+13,1543.5,680.08,0,18.807
6.3631e+13,1559.3,666.37,0,11.843
6.3631e+13,1570,657.06,0,8.1516
6.3631e+13,1577.8,650.7,0,5.938
6.3631e+13,1583.7,645.86,0,4.5553
6.3631e+13,1588.2,642.15,0,3.5792
6.3631e+13,1591.9,639.21,0,2.9107
6.3631e+13,1595,636.83,0,11.309
6.3631e+13,1619.3,619.83,0,9.6649
6.3631e+13,1619.4,621.63,0,0.64862
6.3631e+13,1619.4,621.75,0,0.13126
6.3631e+13,1619.2,621.97,0,0.10253
6.3631e+13,1619.1,621.61,0,0.23608
6.3631e+13,1619.3,621.27,0,0.17251
6.3631e+13,1619.4,621.16,0,0.058408
6.3631e+13,1619.3,621.12,0,0.050086
6.3631e+13,1619.3,621.28,0,0.15979
6.3631e+13,1619.3,621.59,0,0.28058
6.3631e+13,1619.4,622.1,0,0.36117
6.3631e+13,1619.5,622.64,0,0.35719
