t,x,y,event_type,vel,
6.3631e+13,1619.7,623.12,0,0.30159
6.3631e+13,1619.9,623.43,0,0.25635
6.3631e+13,1620.2,623.71,0,0.23627
6.3631e+13,1620.4,623.93,0,0.2031
6.3631e+13,1620.6,624.07,0,0.18171
6.3631e+13,1620.9,624.13,0,0.21233
6.3631e+13,1621.3,624.14,0,0.2348
6.3631e+13,1621.6,624.13,0,0.25733
6.3631e+13,1622,624.03,0,0.28315
6.3631e+13,1622.4,623.95,0,0.27216
6.3631e+13,1622.8,623.83,0,0.24749
6.3631e+13,1623.1,623.68,0,73.671
6.3631e+13,1458.1,767.71,0,1.8268
6.3631e+13,1626.2,619.23,0,36.185
6.3631e+13,1563,744.36,0,586.2
6.3631e+13,1.7352e-13,8.2641e-14,0,583.18
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,1457.3,880.21,0,0.96746
6.3631e+13,1458.2,879.41,0,1.4595
6.3631e+13,1461,877.87,0,1.6345
6.3631e+13,1463,879.21,0,5.3286
6.3631e+13,1457.4,893.28,0,5.2623
6.3631e+13,1459.7,894.47,0,104.62
6.3631e+13,1634.3,638.03,0,23.488
6.3631e+13,1464.6,964.02,0,112.45
6.3631e+13,1488.8,938.43,0,14.363
6.3631e+13,1493.2,932.41,0,9.883
6.3631e+13,1475.4,964.57,0,4.1105
6.3631e+13,1485.1,941.53,0,12.008
6.3631e+13,1488.3,931.31,0,7.1239
6.3631e+13,1491.6,921.41,0,8.4662
6.3631e+13,1497.3,907.88,0,4.133
6.3631e+13,1494.2,909.42,0,2.4865
6.3631e+13,1497.9,900.52,0,8.2728
6.3631e+13,1504.5,887.14,0,38.533
6.3631e+13,1544.7,796.15,0,32.532
6.3631e+13,1541.7,798.01,0,28.568
6.3631e+13,1591.4,725.36,0,5.7558
6.3631e+13,1558.8,798.82,0,33.718
6.3631e+13,1548.6,815.82,0,6.3134
6.3631e+13,1546.7,813.11,0,2.3377
6.3631e+13,1544.1,810.52,0,2.4781
6.3631e+13,1539.3,812.62,0,1.7814
6.3631e+13,1539.3,808.32,0,1.5784
6.3631e+13,1534.8,811.27,0,2.9587
6.3631e+13,1531.5,812.48,0,5.7413
6.3631e+13,1542.9,796.25,0,25.767
6.3631e+13,1564.9,743.65,0,7.473
6.3631e+13,1523.9,784.75,0,17.188
6.3631e+13,1530.1,780.97,0,2.3348
6.3631e+13,1522.2,791.45,0,11.829
6.3631e+13,1508.4,808.61,0,9.2241
6.3631e+13,1506.8,814.14,0,22.705
6.3631e+13,1442.7,793.71,0,49.598
6.3631e+13,1360.3,828.13,0,51.394
6.3631e+13,1300.8,849.61,0,36.622
6.3631e+13,1256.6,860.97,0,28.028
6.3631e+13,1220.1,869.85,0,23.539
6.3631e+13,1188.7,877.44,0,75.576
6.3631e+13,996.77,848.04,0,58.292
6.3631e+13,1077.9,744.55,0,8.4004
6.3631e+13,1013.8,829.83,0,46.893
6.3631e+13,993.71,855.42,0,12.024
6.3631e+13,991.43,857.64,0,30.22
6.3631e+13,939.17,926.64,0,17.721
6.3631e+13,959.99,899.81,0,3.072
6.3631e+13,935.32,918.37,0,11.647
6.3631e+13,931.3,919.11,0,10.628
6.3631e+13,911,938.48,0,9.0404
6.3631e+13,910.48,936.04,0,7.9855
6.3631e+13,923.26,918.19,0,13.325
6.3631e+13,872.72,947.85,0,40.502
6.3631e+13,833.44,998.11,0,3.4168
6.3631e+13,868.02,956.84,0,15.258
6.3631e+13,801.45,1030.2,0,29.13
6.3631e+13,810.05,1021,0,15.29
6.3631e+13,832,996.61,0,16.965
6.3631e+13,843.95,983.75,0,10.128
6.3631e+13,852.43,974.55,0,3.1987
6.3631e+13,850.84,977.22,0,2.8812
6.3631e+13,847.59,981.6,0,0.83262
6.3631e+13,850.19,979.61,0,4.8403
6.3631e+13,858.01,971.71,0,26.522
6.3631e+13,907.86,926.01,0,7.0911
6.3631e+13,853.06,992.17,0,10.578
6.3631e+13,888.25,950.53,0,16.711
6.3631e+13,884.92,954.14,0,3.5211
6.3631e+13,881.09,958.15,0,8.2747
6.3631e+13,868.57,972.47,0,22.824
6.3631e+13,837.56,1010.1,0,11.412
6.3631e+13,846.64,998.3,0,8.4564
6.3631e+13,852.96,990.24,0,0.031012
6.3631e+13,846.68,998.21,0,1.7806
6.3631e+13,849.58,994.31,0,7.0145
6.3631e+13,833.75,1014.5,0,24.024
6.3631e+13,892.03,937.01,0,43.164
6.3631e+13,910.2,911.7,0,0.358
6.3631e+13,891.11,937.53,0,15.792
6.3631e+13,882.55,949.56,0,10.254
6.3631e+13,873.19,962.14,0,4.6842
6.3631e+13,874.42,960.84,0,4.0333
6.3631e+13,866.48,972.05,0,9.3893
6.3631e+13,858.28,983.56,0,2.7609
6.3631e+13,862.2,979.04,0,3.4863
6.3631e+13,865.13,975.81,0,1.9635
6.3631e+13,866.32,974.92,0,9.9594
6.3631e+13,883.5,952.64,0,20.608
6.3631e+13,906.01,928.37,0,16.169
6.3631e+13,858.91,993.86,0,25.068
6.3631e+13,863.05,989.13,0,8.1553
6.3631e+13,874.19,975.09,0,8.6668
6.3631e+13,879.21,969.11,0,21.083
6.3631e+13,912.5,925.59,0,14.409
6.3631e+13,905.64,935.48,0,7.2832
6.3631e+13,926.07,908.77,0,11.982
6.3631e+13,927.7,907.58,0,0.76668
6.3631e+13,925.93,911.04,0,6.0256
6.3631e+13,918.14,922.7,0,2.2821
6.3631e+13,930.69,906.22,0,21.826
6.3631e+13,884.02,977.77,0,62.929
6.3631e+13,1044.2,757.82,0,51.29
6.3631e+13,973.86,854.85,0,59.946
6.3631e+13,939.67,901.87,0,33.737
6.3631e+13,914.93,935.83,0,20.9
6.3631e+13,903.08,951.97,0,6.8609
6.3631e+13,902.78,952.18,0,1.7914
6.3631e+13,899.94,956.26,0,1.8792
6.3631e+13,899.64,956.79,0,2.674
6.3631e+13,895.54,962.87,0,1.1285
6.3631e+13,897.88,959.64,0,2.5595
6.3631e+13,900.03,956.74,0,85.322
6.3631e+13,1040.3,750.2,0,2.2937
6.3631e+13,905.15,952.25,0,70.997
6.3631e+13,923.6,925.69,0,34.768
6.3631e+13,962.86,866.68,0,14.103
6.3631e+13,947.47,891.29,0,1.864
6.3631e+13,966.32,862.37,0,6.8005
6.3631e+13,958.66,874.49,0,2.6351
6.3631e+13,970.64,855.84,0,13.174
6.3631e+13,979.86,841.63,0,0.13344
6.3631e+13,970.95,856.09,0,1.0724
6.3631e+13,978.5,844.51,0,1.1513
6.3631e+13,969.57,859.22,0,37.956
6.3631e+13,1040.2,750.26,0,83.23
6.3631e+13,833.52,1065.5,0,108.74
6.3631e+13,866.28,1022.2,0,21.338
6.3631e+13,870.5,1014,0,1.0065
6.3631e+13,863.5,1023.2,0,18.332
6.3631e+13,900.05,968.33,0,28.833
6.3631e+13,910.9,951.98,0,3.2199
6.3631e+13,905.45,960.44,0,0.29607
6.3631e+13,911.46,952.66,0,4.7543
6.3631e+13,914.55,949.65,0,1.3483
6.3631e+13,911.39,956.66,0,5.6618
6.3631e+13,924.86,936.39,0,14.931
6.3631e+13,896.23,998.31,0,73.622
6.3631e+13,1044.7,753.65,0,10.81
6.3631e+13,912.07,970.4,0,82.624
6.3631e+13,916.09,962.47,0,2.0803
6.3631e+13,907.67,974.73,0,12.829
6.3631e+13,935.86,929.92,0,29.997
6.3631e+13,955.27,899.47,0,7.9441
6.3631e+13,937.52,953.44,0,34.049
6.3631e+13,920.28,994.3,0,4.4796
6.3631e+13,936.19,966.68,0,1.8974
6.3631e+13,922.41,999.52,0,22.351
6.3631e+13,909.28,1027.3,0,18.732
6.3631e+13,906.59,1052.8,0,81.868
6.3631e+13,801.68,1245.2,0,75.215
6.3631e+13,799.42,1248.7,0,1.685
6.3631e+13,798.9,1249.4,0,21.114
6.3631e+13,829.31,1193.6,0,56.662
6.3631e+13,881.03,1102.6,0,59.208
6.3631e+13,916.35,1040.9,0,12.823
6.3631e+13,899.03,1069.1,0,5.7266
6.3631e+13,924.24,1025.9,0,30.351
6.3631e+13,944.57,991.32,0,24.598
6.3631e+13,961.42,963.01,0,20.431
6.3631e+13,975.72,939.28,0,85.46
6.3631e+13,1093.2,746.21,0,76.292
6.3631e+13,1094.8,746.67,0,49.871
6.3631e+13,1019.4,874.54,0,33.596
6.3631e+13,1045.7,833.47,0,24.777
6.3631e+13,1059.3,812.79,0,13.37
6.3631e+13,1067.8,800.49,0,9.999
6.3631e+13,1044.2,838.33,0,10.068
6.3631e+13,1052.5,826.17,0,7.5363
6.3631e+13,1029.9,855.55,0,7.7921
6.3631e+13,1038.2,844.33,0,8.5682
6.3631e+13,1045.2,835.24,0,3.8757
6.3631e+13,1032.4,854.28,0,164.09
6.3631e+13,768.3,1236,0,56.151
6.3631e+13,932.52,987.7,0,88.563
6.3631e+13,912.89,1016.4,0,41.237
6.3631e+13,861.89,1087.7,0,23.181
6.3631e+13,872.93,1072.4,0,7.9425
6.3631e+13,848.57,1107.1,0,9.1561
6.3631e+13,888.27,1050,0,9.5815
6.3631e+13,854.26,1079.3,0,26.441
6.3631e+13,829.12,1101.6,0,5.3369
6.3631e+13,857.21,1063.7,0,9.2891
6.3631e+13,844.37,1078.6,0,4.4726
6.3631e+13,847.45,1072.7,0,49.529
6.3631e+13,759.67,1198.8,0,57.008
6.3631e+13,941.9,932.28,0,87.556
6.3631e+13,902.7,981.78,0,25.473
6.3631e+13,895.36,991.88,0,3.3945
6.3631e+13,896.4,989.64,0,6.5667
6.3631e+13,907,976.25,0,19.859
6.3631e+13,931.89,942.57,0,7.5088
6.3631e+13,913.96,955.07,0,3.4945
6.3631e+13,931.99,932.2,0,17.594
6.3631e+13,946.15,913.94,0,0.94119
6.3631e+13,934.78,932.25,0,11.164
6.3631e+13,929.58,942.65,0,36.752
6.3631e+13,886.15,1029.9,0,14.756
6.3631e+13,956.27,907.91,0,72.979
6.3631e+13,999.44,845.26,0,5.8599
6.3631e+13,952.23,890.99,0,36.516
6.3631e+13,923.38,922.49,0,21.43
6.3631e+13,910.45,938.96,0,12.248
6.3631e+13,901.58,951.6,0,7.5223
6.3631e+13,898.06,957.54,0,4.6289
6.3631e+13,894.99,963.65,0,6.7728
6.3631e+13,911.57,942.65,0,7.6633
6.3631e+13,911.98,948.52,0,3.4677
6.3631e+13,913.35,952.79,0,12.328
6.3631e+13,947.12,938.31,0,71.941
6.3631e+13,1038.4,779.68,0,22.892
6.3631e+13,980.4,879.06,0,25.816
6.3631e+13,999.3,845.58,0,24.237
6.3631e+13,939.05,937.94,0,51.906
6.3631e+13,861.56,914.66,0,48.569
6.3631e+13,800.03,899.7,0,37.695
6.3631e+13,752.25,890.73,0,29.137
6.3631e+13,714.93,884.24,0,23.468
6.3631e+13,683.03,898.58,0,19.578
6.3631e+13,657.55,893.48,0,16.963
6.3631e+13,633.15,905.52,0,65.593
6.3631e+13,466.71,854.83,0,97.473
6.3631e+13,408.21,1087.5,0,40.664
6.3631e+13,435.25,971.37,0,24.006
6.3631e+13,369.1,1027.9,0,71.244
6.3631e+13,281.9,1117,0,36.108
6.3631e+13,286.64,1096.4,0,5.07
6.3631e+13,268.3,1110.6,0,6.7639
6.3631e+13,268.57,1105.2,0,14.499
6.3631e+13,289.9,1073.3,0,14.397
6.3631e+13,290.83,1068.7,0,10.832
6.3631e+13,306.82,1046,0,17.194
6.3631e+13,320.49,1027.2,0,16.989
6.3631e+13,270.1,1080.6,0,31.834
6.3631e+13,257.63,1097.7,0,42.662
6.3631e+13,349.88,982.2,0,66.249
6.3631e+13,380.68,944.3,0,24.762
6.3631e+13,396.02,924.98,0,9.5007
6.3631e+13,371.94,971.11,0,27.458
6.3631e+13,356.21,996.1,0,15.498
6.3631e+13,347.83,1010.3,0,13.316
6.3631e+13,335.3,1029.7,0,12.178
6.3631e+13,328.41,1040.8,0,6.6453
6.3631e+13,324.93,1046.4,0,8.8838
6.3631e+13,313.97,1062.9,0,51.204
6.3631e+13,239.14,1171.9,0,44.988
6.3631e+13,236.59,1171.7,0,62.41
6.3631e+13,340.13,1016.6,0,83.967
6.3631e+13,375.15,964.51,0,31.879
6.3631e+13,392.96,938.08,0,17.275
6.3631e+13,404.04,922.13,0,1.6822
6.3631e+13,389.6,941.77,0,3.1697
6.3631e+13,398.02,929.36,0,8.9542
6.3631e+13,404.34,919.65,0,7.0687
6.3631e+13,409.27,911.65,0,10.515
6.3631e+13,381.15,940.54,0,34.589
6.3631e+13,338.63,986.16,0,36.408
6.3631e+13,442.24,851.39,0,57.13
6.3631e+13,441.13,851.06,0,118.93
6.3631e+13,208.93,1116.3,0,119.93
6.3631e+13,206.69,1119,0,3.758
6.3631e+13,201.9,1125,0,0.66567
6.3631e+13,208.34,1117.9,0,2.6238
6.3631e+13,197.42,1131.4,0,12.727
6.3631e+13,232.91,1089.2,0,11.983
6.3631e+13,220.41,1104.2,0,11.159
6.3631e+13,211.71,1114.7,0,8.2463
6.3631e+13,236.14,1085.5,0,23.713
6.3631e+13,256.75,1060.6,0,108.57
6.3631e+13,442.15,837.62,0,97.863
6.3631e+13,442.98,837.6,0,0.44064
6.3631e+13,443.41,837.27,0,0.44151
6.3631e+13,443.07,836.29,0,0.67921
6.3631e+13,443.02,835.3,0,0.64858
6.3631e+13,442.97,834.37,0,17.178
6.3631e+13,410.11,874.25,0,49.309
6.3631e+13,351.23,948.43,0,25.847
6.3631e+13,362.87,934.71,0,14.817
6.3631e+13,334.58,989.14,0,38.439
6.3631e+13,307.49,1034.5,0,32.668
6.3631e+13,285.53,1072.8,0,136.12
6.3631e+13,114.82,1389.6,0,119.96
6.3631e+13,122.13,1389.2,0,43.21
6.3631e+13,187.24,1283.8,0,56.036
6.3631e+13,208.94,1247.3,0,18.122
6.3631e+13,215.02,1237.7,0,7.7004
6.3631e+13,221.72,1228.4,0,29.567
6.3631e+13,264.06,1164.9,0,27.888
6.3631e+13,267.78,1159.6,0,3.9257
6.3631e+13,270.8,1155.4,0,16.136
6.3631e+13,295.05,1120.2,0,15.949
6.3631e+13,297.75,1116.5,0,12.237
6.3631e+13,316.07,1090.6,0,102.38
6.3631e+13,473.82,868.79,0,91.169
6.3631e+13,474.55,871.18,0,38.747
6.3631e+13,407.6,962.84,0,25.516
6.3631e+13,429.17,931.83,0,10.06
6.3631e+13,385.01,982.37,0,35.793
6.3631e+13,356.18,1009,0,8.9722
6.3631e+13,358.41,983.6,0,14.987
6.3631e+13,361.03,964.81,0,24.019
6.3631e+13,298.55,1022.3,0,21.239
6.3631e+13,311.11,1003.3,0,14.184
6.3631e+13,322.26,987.54,0,12.235
6.3631e+13,332.62,974.06,0,58.966
6.3631e+13,438.3,856.49,0,55.014
6.3631e+13,442.04,852.82,0,119.27
6.3631e+13,207.38,1124.9,0,120.38
6.3631e+13,215.2,1129,0,5.5575
6.3631e+13,211.5,1140.8,0,5.352
6.3631e+13,230.07,1123.4,0,9.1899
6.3631e+13,232.99,1124,0,1.7477
6.3631e+13,234.27,1126.4,0,4.6679
6.3631e+13,244.17,1115.9,0,10.63
6.3631e+13,255.61,1103.2,0,10.346
6.3631e+13,264.89,1093.2,0,6.7649
6.3631e+13,269.43,1088.6,0,106.74
6.3631e+13,472.05,853.42,0,8.8662
6.3631e+13,260.54,1113.4,0,104.19
6.3631e+13,280.49,1096.2,0,14.307
6.3631e+13,290.49,1083.3,0,9.0783
6.3631e+13,296.44,1074.5,0,5.0265
6.3631e+13,298.22,1070.5,0,3.4288
6.3631e+13,288.54,1080.9,0,6.0179
6.3631e+13,285.84,1083.4,0,11.929
6.3631e+13,310.8,1053.4,0,11.438
6.3631e+13,307.11,1056.9,0,8.1192
6.3631e+13,325.89,1034.6,0,5.8097
6.3631e+13,317.95,1043.5,0,32.074
6.3631e+13,262.71,1105.8,0,85.772
6.3631e+13,481.08,848,0,64.459
6.3631e+13,374.04,950.19,0,64.745
6.3631e+13,343.42,982.12,0,39.996
6.3631e+13,325.45,1058.5,0,46.509
6.3631e+13,291.43,1110,0,20.542
6.3631e+13,277.1,1095.7,0,18.178
6.3631e+13,282.83,1056.8,0,9.5706
6.3631e+13,248.83,1092.9,0,21.436
6.3631e+13,235.98,1099.8,0,8.4215
6.3631e+13,226.22,1103.5,0,6.2506
6.3631e+13,218.52,1106.1,0,21.101
6.3631e+13,165.3,1118.1,0,94.667
6.3631e+13,372.39,870.94,0,93.389
6.3631e+13,337.5,900.83,0,45.855
6.3631e+13,270.73,961.46,0,44.831
6.3631e+13,234.2,984.74,0,36.506
6.3631e+13,179.35,1019.7,0,23.761
6.3631e+13,164.97,971.22,0,18.07
6.3631e+13,135.66,988.59,0,331.86
6.3631e+13,8.7218e-15,5.4426e-14,0,7.7285
6.3631e+13,114.21,996.72,0,338.05
6.3631e+13,96.897,998.81,0,31.021
6.3631e+13,80.922,910.86,0,59.584
6.3631e+13,63.381,825.14,0,287.53
6.3631e+13,-114.32,79.946,0,44.171
6.3631e+13,-36.148,910.5,0,128.73
6.3631e+13,-85.902,461.03,0,176.19
6.3631e+13,-98.697,391.22,0,25.801
6.3631e+13,-104.17,386.65,0,3.5289
6.3631e+13,-109.13,390.31,0,6.155
6.3631e+13,-118.7,375.56,0,25.559
6.3631e+13,-98.005,465.36,0,54.863
6.3631e+13,-86.604,535.23,0,160.2
6.3631e+13,-9.6149e-15,5.9422e-14,0,182.65
6.3631e+13,3.8452e-15,-3.1871e-14,0,194.81
6.3631e+13,-69.268,574.13,0,204.56
6.3631e+13,-50.747,605.12,0,22.547
6.3631e+13,-33.241,630.54,0,103.16
6.3631e+13,135.42,848.26,0,100.1
6.3631e+13,147.23,866.59,0,9.0938
6.3631e+13,154.18,867.67,0,4.7559
6.3631e+13,160.91,870.05,0,296.87
6.3631e+13,1.7865e-14,9.6595e-14,0,298.06
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,NaN,NaN,4,NaN
6.3631e+13,9.1085e-15,4.8221e-14,0,2.3485
6.3631e+13,174.36,878.08,0,293.03
6.3631e+13,201.28,846.25,0,25.176
6.3631e+13,240.29,842.89,0,16.751
6.3631e+13,232.02,885.33,0,35.687
6.3631e+13,206.6,943.33,0,38.97
6.3631e+13,186.13,991.52,0,11.979
6.3631e+13,214.07,978.1,0,130.25
6.3631e+13,74.867,1361.8,0,139.68
6.3631e+13,58.7,1362.5,0,32.073
6.3631e+13,121.52,1278.8,0,57.706
6.3631e+13,162.88,1226.6,0,6.985
6.3631e+13,131.69,1260.8,0,8.3955
6.3631e+13,144.3,1243.2,0,1.9348
6.3631e+13,126.4,1263,0,1.1809
6.3631e+13,145.51,1239.9,0,34.602
6.3631e+13,190.35,1182.6,0,46.957
6.3631e+13,232.57,1131,0,41.077
6.3631e+13,267.45,1088.1,2,34.155
6.3631e+13,296.69,1052.5,2,309.95
6.3631e+13,742.35,300.09,2,220.4
6.3631e+13,652.98,503.74,2,112.74
6.3631e+13,608.21,606.71,2,26.342
6.3631e+13,625.62,577,2,16.477
6.3631e+13,633.4,564.78,2,7.2916
6.3631e+13,637.93,559.19,2,3.3079
6.3631e+13,639.87,557.4,0,13.608
6.3631e+13,656.65,523.4,0,10.941
6.3631e+13,656.05,529.24,0,1.9132
6.3631e+13,657.56,529.01,0,0.97621
6.3631e+13,658.76,528.2,0,7.6543
6.3631e+13,668.19,508.93,0,78.374
6.3631e+13,561.08,739.35,0,36.034
6.3631e+13,639.16,405.97,0,100.87
6.3631e+13,633.72,448.87,0,21.428
6.3631e+13,628.46,468.68,0,12.335
6.3631e+13,623.28,483.97,0,7.0993
6.3631e+13,631.29,447.79,0,21.044
6.3631e+13,635.95,422.79,0,15.186
6.3631e+13,638.92,403.36,0,4.7046
6.3631e+13,628.55,410.95,0,6.4567
6.3631e+13,623.94,415.32,0,5.2098
6.3631e+13,618.35,422.58,0,3.9374
6.3631e+13,615.74,423.65,0,89.375
6.3631e+13,507.47,663.61,0,15.229
6.3631e+13,601.5,466.56,0,101.7
6.3631e+13,629.39,387.43,0,20.983
6.3631e+13,620.29,407.17,0,1.9144
6.3631e+13,629.85,381.76,0,14.539
6.3631e+13,635.87,366.92,0,4.5996
6.3631e+13,626.21,394.92,0,5.2312
